user_000146,2009-06-14T12:48:34Z,936addc3-91aa-49de-8ec0-0dc186de151f,Misfits,2d391b65-e9bd-4010-bbb6-4439095a6f04,Spinal Remains
user_000146,2007-06-10T09:01:21Z,204db5a8-78f1-4078-801f-ae8f456eeb60,Fabrizio De André,63b33fa7-f6fb-44d1-b062-4d73d7ea402b,Geordie
user_000146,2007-06-10T08:57:26Z,,Fiorello - Littizzetto L.,,"Ciao, Sono Io (Buonasera, Dottore)"
user_000146,2007-06-10T08:54:08Z,14962b84-c46a-490b-b6a0-ee69c78b2291,Finntroll,4ce8177a-66e8-4f4a-891c-0f1dde3e7680,Under Varje Rot Och Sten
user_000146,2007-05-18T17:59:44Z,4521b02b-f7db-4d87-826b-b69bda5afe5b,Piero Pelù,d4b8a932-43d2-49bb-9b4a-87bb9ff12429,Pugni Chiusi
user_000146,2007-05-18T17:38:42Z,e80cb9fc-37b9-469b-9c73-ff26e79941f7,Edoardo Bennato,e189a6b9-05c4-4ceb-8c27-501f28616af4,La Città Trema
user_000146,2007-05-18T17:35:46Z,3f2e771c-6559-4603-8c4a-90c89bc94aa1,Die Apokalyptischen Reiter,331a27b8-0976-45f9-ad8c-d06a016b63b6,Friede Sei Mit Dir
user_000146,2007-05-18T17:30:29Z,9459a09b-2ff6-4389-b656-bb54cfe31962,Daniele Silvestri,c42c1f23-01d2-4d98-a387-f2640ad50a24,Cohiba
user_000146,2007-05-18T17:26:17Z,9459a09b-2ff6-4389-b656-bb54cfe31962,Daniele Silvestri,c42c1f23-01d2-4d98-a387-f2640ad50a24,Cohiba
user_000146,2007-05-18T17:22:57Z,c296e10c-110a-4103-9e77-47bfebb7fb2e,Bob Marley & The Wailers,9e0553ef-be47-47b1-b30c-a5b8783a62a5,I Know A Place (Single Remix)
user_000146,2007-05-18T17:18:44Z,763ee036-b5ed-46fd-9dc5-22a5a7565bcc,Articolo 31,,Fuck You
user_000146,2007-05-13T17:47:22Z,,Fiorello - Littizzetto L.,,"Ciao, Sono Io (Buonasera, Dottore)"
user_000146,2007-05-09T19:11:46Z,c296e10c-110a-4103-9e77-47bfebb7fb2e,Bob Marley & The Wailers,9e0553ef-be47-47b1-b30c-a5b8783a62a5,I Know A Place (Single Remix)
user_000146,2007-05-09T19:02:50Z,,Leone Di Lernia Feat Zoo 105,,Tutti Al Mare Con Le Fi...
user_000146,2007-05-09T18:59:48Z,,Leone Di Lernia,,Auz - Triccaballac
user_000146,2007-05-09T18:57:17Z,,Leone Di Lernia Feat Zoo 105,,Tutti Al Mare Con Le Fi...
user_000146,2007-05-06T14:59:23Z,4071bf3f-23b4-401e-b0ea-58b47fdd5639,Gli Atroci,cef37bba-62b4-478c-b6bd-306bfb8e5174,"I Guerrieri Del Metallo, Parte I"
user_000146,2007-05-06T14:54:04Z,ed2ac1e9-d51d-4eff-a2c2-85e81abd6360,Bob Marley,,Bad Boys
